user_id,churn_prob
49316,0.67261094
21349,0.67261094
57696,0.67261094
8842,0.67261094
21309,0.67174774
7921,0.67174774
29894,0.67174774
18451,0.67174774
15835,0.67174774
89472,0.67174774
50543,0.67174774
37823,0.67174774
6585,0.67174774
75636,0.67174774
57121,0.67174774
29060,0.67174774
47730,0.67174774
43847,0.67174774
95298,0.6713347
33279,0.6713347
19771,0.6713347
76913,0.6713347
86605,0.6713347
2051,0.6713347
53191,0.6713347
48133,0.6713347
65214,0.6713347
49818,0.6713347
27306,0.6713347
65220,0.6713347
4196,0.6713347
57356,0.6713347
93326,0.6713347
15862,0.6713347
67113,0.6713347
77328,0.6713347
77942,0.6713347
36608,0.6713347
59482,0.6713347
23204,0.6713347
95530,0.6713347
29622,0.6713347
61055,0.6713347
82623,0.6713347
24019,0.6713347
90025,0.6713347
37468,0.6713347
90980,0.6713347
39564,0.6713347
48644,0.6713347
26329,0.6713347
11567,0.6713347
54821,0.6713347
650,0.671032
79568,0.671032
49892,0.671032
64715,0.671032
32194,0.671032
28558,0.671032
41199,0.671032
64997,0.671032
83623,0.671032
63574,0.671032
96794,0.671032
75687,0.671032
26271,0.671032
30024,0.671032
4294,0.671032
58241,0.671032
37071,0.671032
2935,0.671032
70604,0.671032
35619,0.671032
86795,0.671032
59221,0.671032
51208,0.671032
94161,0.671032
74600,0.67057097
61509,0.67057097
38912,0.67057097
59423,0.67057097
94951,0.67057097
7453,0.67057097
21729,0.67057097
96717,0.67057097
41874,0.67057097
78185,0.67057097
70883,0.67057097
98620,0.67057097
392,0.67057097
82961,0.67040074
65454,0.67040074
50971,0.67040074
33813,0.67040074
86924,0.67040074
37578,0.67040074
17372,0.67040074
74399,0.67040074
45782,0.67040074
90489,0.67040074
77957,0.67040074
34260,0.67040074
39157,0.67040074
55044,0.67040074
57173,0.67040074
60554,0.67040074
97253,0.67040074
69261,0.67040074
86659,0.67040074
15185,0.67040074
53011,0.67040074
93757,0.67040074
83313,0.67040074
84148,0.67040074
58216,0.67040074
13820,0.67040074
40497,0.6702688
88264,0.6702688
92256,0.6702688
9712,0.6702688
94988,0.6702688
52080,0.6702688
79729,0.6702688
67392,0.6702688
15952,0.6702688
30114,0.6702688
72918,0.6702688
27488,0.6702688
70510,0.6702688
86277,0.6702688
43696,0.6702688
55680,0.6702688
17970,0.6702688
65067,0.6702688
92614,0.6702688
61149,0.6702688
65914,0.66945666
50267,0.66945666
95762,0.66945666
8280,0.66945666
89700,0.66945666
9450,0.66945666
22934,0.66945666
37275,0.66945666
26350,0.66945666
92921,0.6687376
67609,0.6687376
99552,0.6687376
32317,0.6687376
31420,0.6687376
66420,0.6687376
40345,0.6687376
24484,0.6687376
72894,0.6687376
22634,0.6687376
64792,0.6687376
9569,0.6687376
52527,0.6687376
58322,0.6687376
42023,0.6687376
57560,0.6687376
15872,0.6687376
95479,0.6687376
65453,0.6687376
51127,0.6687376
74872,0.6687376
37532,0.6687376
98090,0.6687376
94127,0.6687376
90839,0.6687376
96651,0.6687376
2118,0.6687376
2494,0.6687376
28552,0.6687376
48661,0.6687376
70080,0.6687025
67998,0.6687025
12396,0.6687025
2093,0.6687025
65569,0.6687025
1140,0.6687025
59990,0.6687025
99098,0.6687025
45355,0.6687025
73662,0.6687025
67398,0.6687025
22495,0.6687025
27074,0.6687025
9889,0.6687025
57750,0.6687025
5993,0.6687025
44211,0.6687025
72245,0.6687025
80673,0.6687025
41669,0.6687025
31438,0.6687025
65053,0.6687025
42599,0.6687025
99008,0.6687025
87838,0.6687025
37434,0.6687025
68777,0.6687025
89103,0.6687025
64153,0.6687025
47070,0.6687025
23797,0.6680139
63953,0.6680139
16801,0.6680139
49368,0.6680139
25601,0.6680139
62582,0.6680139
9967,0.6680139
52106,0.6680139
66219,0.6680139
27756,0.6680139
2456,0.6680139
45900,0.6680139
55050,0.6680139
12191,0.6680139
23707,0.6675639
2718,0.6675639
25523,0.6675639
93414,0.6675639
36587,0.6675639
36952,0.6675639
48916,0.6675639
85051,0.6675639
79293,0.6675639
60187,0.6675639
35574,0.6675639
71104,0.6675639
84474,0.6675639
21701,0.6675639
37222,0.6675639
6282,0.6675639
81401,0.6675639
94405,0.6675639
79401,0.66739535
82593,0.66739535
20196,0.66739535
8539,0.66739535
38932,0.66739535
84529,0.66739535
68493,0.66739535
79328,0.66739535
74407,0.66739535
65717,0.66739535
59030,0.66739535
79477,0.66739535
60536,0.66739535
87621,0.6661995
12942,0.6661995
86245,0.6661995
75437,0.6661995
56689,0.6661995
16371,0.6661995
26664,0.6661995
68127,0.6661995
33075,0.6661995
39402,0.6661995
62416,0.6661995
47363,0.6661995
9409,0.6661995
5501,0.6661995
54347,0.6661995
40258,0.6661995
54189,0.6661995
99433,0.6661995
17716,0.6661995
91904,0.6661995
14142,0.6661995
66118,0.6661995
94694,0.6661995
88803,0.6661995
66633,0.6661995
5835,0.6661995
28107,0.6661995
98405,0.6661995
54715,0.6661995
49484,0.6661995
425,0.6661995
42724,0.6661995
26463,0.6661995
49127,0.66607803
20674,0.66607803
96244,0.66607803
91860,0.66607803
57196,0.66607803
32998,0.66607803
49252,0.66607803
33402,0.66607803
51206,0.66607803
96828,0.66607803
82728,0.66607803
36954,0.6648491
32630,0.6648491
97083,0.6648491
49291,0.6648491
35175,0.6648491
18428,0.6648491
96340,0.6648491
42994,0.6648491
27448,0.6648491
78914,0.6648491
26868,0.6648491
15454,0.6648491
1462,0.6648491
55345,0.6648491
39905,0.6648491
26846,0.6648491
56523,0.6648491
37006,0.6648491
94062,0.6648491
81315,0.6648491
88488,0.6648491
56825,0.6648491
67746,0.6648491
27775,0.6648491
95136,0.6648491
65315,0.6648491
485,0.6648491
30656,0.6648491
36077,0.6648491
26690,0.6648491
62372,0.6648491
58046,0.6648491
83731,0.66446733
18860,0.66446733
91420,0.66446733
75269,0.66446733
98442,0.66446733
6751,0.66446733
86412,0.66446733
44156,0.66446733
14999,0.66446733
37831,0.66446733
91278,0.66446733
13555,0.66446733
16132,0.66432476
14806,0.66432476
6597,0.66432476
90484,0.66432476
7252,0.66432476
55573,0.66432476
15697,0.66432476
81875,0.66432476
26669,0.66432476
77871,0.66432476
75399,0.66432476
38496,0.66432476
26572,0.66432476
98330,0.66432476
54778,0.66432476
74754,0.66432476
76975,0.66432476
11140,0.66432476
24938,0.66432476
72025,0.66432476
45774,0.66432476
29870,0.66432476
57282,0.66432476
41901,0.66432476
580,0.66432476
15468,0.66432476
34908,0.66432476
96977,0.66432476
8081,0.66432476
82194,0.66432476
22448,0.66432476
7462,0.66432476
79570,0.66432476
69287,0.66432476
17427,0.66432476
29333,0.66432476
32605,0.6640969
85815,0.6640969
66009,0.6640969
88062,0.6640969
85087,0.6640969
46286,0.6640969
93154,0.6640969
37446,0.6640969
186,0.6640969
63873,0.6640969
51974,0.6640969
57039,0.6640969
62405,0.6640969
56117,0.6640969
91500,0.6640969
1369,0.6632667
4564,0.6632667
56316,0.6632667
41948,0.6632667
69149,0.6632667
93160,0.6632667
28096,0.6632667
63862,0.6632667
25779,0.6632667
83684,0.6632667
99436,0.6632667
76131,0.6632667
92624,0.6632667
83741,0.6632667
71452,0.6632667
74018,0.6632446
35095,0.6632446
96777,0.6632446
66738,0.6632446
19565,0.6632446
50866,0.6632446
69284,0.6632446
4308,0.6632446
57621,0.6632446
78616,0.6632446
21814,0.6632446
4745,0.6632446
75751,0.6632446
69886,0.6632446
12653,0.6632446
74781,0.6632446
30276,0.6632446
97944,0.6632446
66069,0.6632446
83039,0.6632446
64455,0.6632446
15936,0.6632446
23022,0.6632446
74776,0.6632446
28414,0.6632446
21454,0.6632446
27893,0.6632446
54424,0.6632446
64893,0.6632446
77888,0.6632446
92128,0.6632446
77454,0.66309243
68145,0.66309243
9482,0.66309243
89302,0.66309243
69250,0.66309243
90320,0.66309243
29853,0.66309243
53202,0.66309243
85434,0.66309243
23989,0.66309243
40954,0.66309243
90480,0.66309243
32696,0.66309243
14076,0.66309243
27333,0.66309243
38163,0.66309243
3466,0.66309243
69587,0.66309243
57672,0.66309243
88534,0.66309243
49644,0.66309243
15950,0.66309243
86457,0.66296
47877,0.66296
51734,0.66296
70359,0.66296
54177,0.66296
55302,0.66296
41219,0.66296
22059,0.66296
11671,0.66296
85630,0.66296
13034,0.66296
67976,0.66296
46850,0.6622375
3095,0.6622375
16213,0.6622375
97876,0.6622375
95875,0.6622375
8085,0.6622375
26090,0.6622375
63211,0.6622375
30552,0.6620404
86925,0.6620404
8311,0.6620404
50943,0.6620404
6542,0.6620404
22138,0.6620404
2478,0.6620404
39522,0.6620404
74287,0.6620404
44345,0.6620404
96000,0.6620404
72174,0.6620404
91002,0.6620404
30717,0.6620404
19599,0.6620404
61090,0.6619219
50993,0.6619219
84941,0.6619219
12200,0.6619219
1573,0.6619219
56202,0.6619219
38584,0.6619219
32948,0.6619219
17540,0.6619219
83169,0.6616563
78396,0.6616563
98285,0.6616563
52145,0.6616563
64995,0.6616563
41016,0.6616563
48725,0.6616563
87954,0.6616563
99604,0.6616563
84670,0.6616563
65926,0.6616563
80876,0.6614922
10728,0.6614922
14211,0.6614922
77755,0.6614922
27815,0.6614922
8924,0.6614922
31418,0.6614922
91347,0.6614922
73284,0.6614922
64670,0.6614922
23671,0.6611564
80510,0.6611564
88892,0.6611564
8643,0.6611564
15558,0.6611564
87039,0.6611564
41591,0.6611564
19402,0.6611564
6846,0.6611564
39149,0.6611564
42892,0.6611564
22606,0.6611564
6842,0.66035473
13523,0.66035473
22547,0.66035473
510,0.66035473
3450,0.66035473
74717,0.66035473
39807,0.6602751
66753,0.6602751
38370,0.6602751
39949,0.6602751
62276,0.6602751
26016,0.6602751
25160,0.6602751
76283,0.6602751
62939,0.6602751
41275,0.6602751
37442,0.6602751
88553,0.6602751
8249,0.6602751
14927,0.6602751
36533,0.6602751
83034,0.6602751
69472,0.6602751
50501,0.6602751
51292,0.6602751
97697,0.6602751
67415,0.6602751
57693,0.6602751
30975,0.6602751
48890,0.6602751
4876,0.6602751
74586,0.6602751
57125,0.6602751
19204,0.6602751
94882,0.65999186
80207,0.65999186
51090,0.65999186
5345,0.65999186
56195,0.65999186
89958,0.65999186
13607,0.65999186
9696,0.65999186
91474,0.65999186
80670,0.65999186
29191,0.65999186
38945,0.65999186
30193,0.65999186
88712,0.65999186
7584,0.65999186
21216,0.65999186
6993,0.65999186
31861,0.6599095
64268,0.6599095
17673,0.6599095
56307,0.6599095
36809,0.6599095
32439,0.6599095
46928,0.6599095
41324,0.6599095
16761,0.6599095
36170,0.6599095
44579,0.6599095
90186,0.6599095
78216,0.6599095
30235,0.6599095
71351,0.6599095
89297,0.6599095
9949,0.6599095
59402,0.6599095
32960,0.6599095
14150,0.6599095
96149,0.6599095
25725,0.6599095
72287,0.6599095
60279,0.6599095
52943,0.6599095
57515,0.6599095
9603,0.6599095
4881,0.6599095
71779,0.6599095
30549,0.6599095
77539,0.6599095
33294,0.6599095
14381,0.6597528
51712,0.6597528
17351,0.6597528
45332,0.6597528
52682,0.6597528
99883,0.65944684
35222,0.65944684
81153,0.65944684
5138,0.65944684
82860,0.65944684
41553,0.6589756
97917,0.6589756
24786,0.6589756
65129,0.6589756
3767,0.6589756
52241,0.6589756
72629,0.6589756
89386,0.6589756
21220,0.6589756
17358,0.6589756
49158,0.6589756
89506,0.6589756
27967,0.6589756
56639,0.6589756
71843,0.6589756
5629,0.6589756
26502,0.6589756
29580,0.6589756
34876,0.6589756
40910,0.6589756
93652,0.6589756
93620,0.6589756
29965,0.6589756
71310,0.6589756
13504,0.6589756
46011,0.6589756
91363,0.6589756
18153,0.6589756
13100,0.6589756
24700,0.6589756
8183,0.6589756
89508,0.6589756
4192,0.6589756
95010,0.6589756
18474,0.6589756
98493,0.6589756
34033,0.6589756
77302,0.6589756
91994,0.6589756
81385,0.6580067
62485,0.6580067
80242,0.6580067
48392,0.6580067
81199,0.6580067
61966,0.6580067
92612,0.6580067
15708,0.6580067
75498,0.6580067
37243,0.6580067
65207,0.6580067
84748,0.6580067
1539,0.6580067
36840,0.6580067
38136,0.6580067
84427,0.6580067
90125,0.6580067
25604,0.6580067
83337,0.6580067
74291,0.6580067
37743,0.6580067
86625,0.6580067
34614,0.6580067
64886,0.6580067
22342,0.6580067
14028,0.6580067
53265,0.6578216
11283,0.6578216
37757,0.6578216
51864,0.6578216
24222,0.6578216
48117,0.6578216
86433,0.6578216
87202,0.6578216
41850,0.6578216
29569,0.6578216
59741,0.6578216
53959,0.6571686
53507,0.6571686
34898,0.6571686
9187,0.6571686
45200,0.6571686
12110,0.6571686
49585,0.6571686
75962,0.6571686
40020,0.6571686
42714,0.6571686
60256,0.6571686
547,0.6571686
60634,0.6571686
98742,0.6571686
1447,0.6571686
59461,0.6571686
36012,0.6571686
44165,0.6571686
88275,0.6571686
26168,0.6571686
39416,0.6571686
54498,0.6571686
20610,0.6571686
71334,0.6571686
3053,0.6571686
65898,0.6571686
43466,0.6571686
5414,0.6571686
19823,0.6571686
68308,0.6571686
93480,0.6571686
80990,0.6571686
30264,0.6571686
4762,0.6571686
61420,0.6571686
70321,0.6571686
24383,0.6571686
1599,0.6571686
35499,0.65661025
81747,0.65661025
50817,0.65661025
51407,0.65661025
35425,0.65661025
61532,0.65661025
1779,0.65661025
52625,0.65661025
38355,0.65661025
50724,0.65661025
73219,0.65661025
8493,0.65661025
58655,0.65661025
59993,0.65661025
83230,0.65661025
83184,0.65661025
50171,0.65661025
91379,0.65661025
86997,0.65661025
21198,0.65661025
81261,0.65661025
91067,0.65661025
88184,0.65661025
35960,0.65661025
68698,0.65661025
86734,0.65661025
53932,0.65661025
75541,0.65661025
42607,0.65661025
61021,0.65661025
22101,0.65661025
26032,0.65661025
62817,0.65661025
3037,0.65661025
78712,0.65661025
26791,0.65661025
26973,0.65661025
75790,0.65661025
3455,0.65661025
68957,0.65661025
60600,0.65661025
47287,0.6565796
47329,0.6565796
2264,0.6565796
65402,0.6565796
30558,0.6565796
29454,0.6565796
24060,0.6565796
21242,0.6565796
49812,0.6565796
38954,0.6565796
69570,0.6565796
51383,0.6565796
42220,0.6565796
56478,0.6565796
6020,0.6565796
21136,0.6565796
67546,0.6565796
97671,0.6565796
97069,0.6565796
50652,0.6565796
14089,0.6565796
25754,0.6565796
79468,0.6565796
72378,0.6565796
67804,0.6565796
61457,0.6565796
46098,0.6565796
91620,0.6565796
73392,0.6565796
61023,0.6565796
87601,0.6565796
16570,0.6565796
49482,0.6565796
38137,0.6565796
40425,0.6565796
15040,0.6565796
4544,0.6565796
56309,0.6565796
79145,0.6565796
11034,0.6565796
14180,0.6565796
59013,0.6565796
27772,0.6565796
73383,0.6565796
99026,0.6565796
5563,0.6565796
50812,0.6565796
51740,0.6565796
29011,0.6565796
16990,0.6565796
90740,0.6558989
9922,0.6558989
79142,0.6558989
10387,0.6558989
95490,0.6558989
24545,0.6558989
42048,0.6558989
97188,0.65584946
29140,0.65584946
73806,0.65584946
36976,0.65584946
75411,0.65584946
75223,0.65584946
69399,0.65584946
11367,0.65584946
80451,0.65584946
54649,0.65584946
51019,0.65584946
59297,0.6557472
35734,0.6557472
70598,0.6557472
49526,0.6557472
97222,0.6557472
34438,0.6557472
91430,0.6557472
88819,0.6557472
31063,0.6557472
32640,0.6557472
47147,0.6557472
39879,0.6557472
16544,0.6557472
45909,0.6557271
58756,0.6557271
18708,0.6557271
89449,0.6557271
1191,0.6557271
98390,0.6557271
31876,0.6557271
93487,0.6557271
37900,0.6557271
91069,0.6557271
35733,0.6557271
72713,0.6555388
55565,0.6555388
8852,0.6555388
44826,0.6555388
80944,0.6555388
63618,0.6555388
64448,0.6555388
99683,0.6555388
86535,0.6555388
55801,0.6555048
53539,0.6555048
91908,0.6555048
95578,0.6555048
7900,0.6555048
54419,0.6555048
70315,0.6555048
53133,0.6555048
6773,0.6555048
36455,0.6555048
93842,0.6555048
23864,0.6555048
88742,0.6555048
84397,0.6554022
57748,0.6554022
32358,0.6554022
99439,0.6554022
2567,0.6554022
46445,0.6554022
7123,0.6554022
18857,0.6554022
19475,0.6552781
8418,0.6552781
12366,0.6552781
46764,0.6552781
70728,0.6552781
70589,0.6552781
25608,0.6552781
63221,0.6552781
95957,0.6552781
6782,0.6552781
39702,0.6552781
31215,0.6552781
91227,0.6552781
72182,0.6552781
57613,0.6552781
69562,0.6552781
49666,0.6552781
23375,0.6552781
78573,0.6552781
65845,0.6552781
27617,0.6552781
32236,0.6552781
19891,0.6552781
25811,0.6552781
7315,0.6552781
46324,0.6552781
43559,0.6552781
3073,0.6552781
86238,0.6552781
52888,0.6552781
77150,0.6545166
41331,0.6545166
99644,0.6545166
76885,0.6545166
61722,0.6545166
8007,0.6545166
24865,0.6545166
53165,0.6545166
34128,0.6545166
49816,0.6545166
45697,0.6545166
71597,0.6545166
79101,0.6545166
23701,0.6545166
30548,0.6545166
35919,0.6545166
59764,0.6545166
94287,0.6545166
19765,0.6545166
64322,0.6545166
2937,0.6545166
88304,0.6545166
76369,0.6545166
11657,0.6545166
65745,0.6545166
7917,0.6545166
13740,0.6545166
99400,0.6545166
52290,0.6545166
7658,0.6545166
14432,0.6545166
22009,0.6545166
25683,0.6545166
64254,0.6545166
47984,0.6545166
11032,0.6545166
60871,0.6541078
64081,0.6541078
41080,0.6541078
14290,0.6541078
77308,0.6541078
37549,0.6541078
85161,0.6541078
3026,0.6541078
35500,0.6541078
54271,0.6541078
10230,0.6541078
92428,0.6541078
90051,0.6541078
88464,0.6541078
43840,0.6541078
78349,0.6541078
13184,0.6541078
52247,0.6541078
96447,0.6541078
78658,0.6541078
75368,0.6541078
95482,0.6541078
89063,0.6541078
25723,0.6541078
92818,0.6541078
98746,0.6541078
92909,0.6541078
72236,0.6541078
40088,0.6541078
34477,0.6541078
7071,0.6541078
15943,0.6541078
72416,0.6541078
36426,0.6541078
24138,0.6541078
28298,0.65396655
78783,0.65396655
53455,0.65396655
66468,0.65396655
55442,0.65396655
22445,0.65396655
53101,0.65396655
76385,0.65396655
59442,0.65396655
16412,0.65396655
87052,0.65396655
14487,0.65396655
82435,0.65396655
44599,0.65396655
32844,0.65396655
52331,0.65396655
93074,0.65396655
76832,0.65396655
8867,0.6538193
36075,0.6538193
47135,0.6538193
23904,0.6538193
67590,0.6538193
56533,0.6538193
3275,0.6538193
78346,0.65374106
42727,0.65374106
22285,0.65374106
85143,0.65374106
77381,0.65374106
86978,0.65374106
21258,0.65374106
40019,0.65374106
7685,0.65374106
10699,0.65374106
28987,0.65374106
4368,0.65374106
1272,0.65374106
29016,0.65374106
60366,0.65374106
28093,0.65374106
26772,0.65374106
71239,0.65374106
60830,0.65374106
22175,0.65374106
92217,0.65374106
19507,0.65374106
19248,0.65374106
35710,0.65344894
35826,0.65344894
47447,0.65344894
62100,0.65344894
37874,0.65344894
81836,0.65344894
53170,0.65344894
62765,0.65344894
50571,0.65344894
96424,0.65344894
51341,0.65344894
90019,0.65344894
20384,0.65344894
17592,0.65344894
12736,0.65344894
89125,0.65344894
72661,0.65344894
43027,0.65344894
58291,0.65344894
25700,0.65344894
49687,0.65344894
8091,0.65344894
75487,0.65344894
6048,0.65344894
91433,0.65344894
17367,0.65344894
81189,0.6530981
80794,0.6530981
3731,0.6530981
6438,0.6530981
64819,0.6530981
99839,0.6530981
41367,0.6530981
97937,0.6530981
17262,0.6530981
15170,0.6530981
75356,0.6530981
98075,0.6530981
89291,0.6530981
66308,0.6530981
92458,0.6530981
28877,0.6530981
52054,0.6530981
65850,0.6530981
64584,0.6530981
56203,0.6530981
37988,0.6530981
89780,0.65281373
89465,0.65281373
71868,0.65281373
36253,0.65281373
25246,0.65281373
99496,0.65281373
28219,0.65281373
80075,0.65281373
59331,0.65281373
98671,0.65281373
7849,0.65281373
89989,0.65281373
61727,0.65281373
7214,0.65281373
65744,0.65281373
59082,0.65281373
38245,0.65281373
17548,0.65281373
84603,0.65281373
95765,0.65281373
48024,0.65281373
9237,0.65281373
5097,0.65281373
48850,0.65281373
28363,0.65281373
6844,0.65281373
95208,0.65281373
31663,0.65281373
88091,0.65281373
3257,0.65281373
75103,0.65281373
37195,0.6527639
41079,0.6527639
32017,0.6527639
70823,0.6527639
88229,0.6527639
66877,0.6527639
39037,0.6527639
62408,0.6527639
17280,0.6527639
61642,0.6527639
54633,0.6527639
17355,0.6527639
35486,0.6527639
27533,0.6527639
69737,0.6527639
72376,0.6527639
55276,0.6527639
62229,0.6527639
70969,0.6527639
46559,0.6527639
21025,0.6527639
97315,0.6527639
68392,0.6527639
76725,0.6527639
98678,0.6527639
1243,0.6527639
25640,0.6527639
28183,0.6527639
54032,0.6527639
5272,0.6527639
45271,0.6527639
91572,0.6527639
14878,0.6527639
51704,0.6527639
92550,0.6527639
86897,0.6527639
15294,0.6527639
59509,0.6527639
15104,0.6527639
90362,0.6527639
55132,0.65210485
68941,0.65210485
65173,0.65210485
64547,0.65210485
32274,0.65210485
25565,0.65210485
49036,0.65210485
25937,0.65210485
76896,0.65210485
75970,0.65210485
76118,0.65210485
78759,0.65210485
8521,0.65210485
59587,0.65210485
90838,0.65210485
49285,0.65210485
86206,0.65210485
78877,0.65210485
75317,0.65210485
28196,0.65210485
63056,0.65210485
48039,0.65210485
14823,0.65210485
84910,0.65210485
90259,0.65210485
84196,0.65210485
64495,0.65210485
76829,0.65210485
82972,0.65210485
75300,0.65210485
25536,0.65210485
79199,0.6519436
17527,0.6519436
2756,0.6519436
73449,0.6519436
54711,0.6519436
61903,0.6519436
42124,0.65162367
94422,0.65162367
67169,0.65162367
15767,0.65162367
97696,0.65162367
46258,0.65162367
88836,0.65162367
4106,0.65162367
15657,0.65162367
12750,0.65162367
1264,0.65162367
26787,0.65162367
36289,0.65162367
75177,0.65162367
4849,0.65162367
38439,0.65162367
56201,0.65162367
72070,0.65162367
40337,0.65162367
74373,0.65162367
62021,0.65162367
63822,0.65162367
72653,0.65162367
83006,0.65162367
36894,0.65162367
94013,0.65162367
55927,0.65162367
62599,0.65162367
19518,0.65162367
93956,0.65162367
16906,0.65162367
1125,0.65162367
12905,0.65162367
73125,0.65162367
76271,0.65162367
86143,0.65162367
62931,0.65162367
28011,0.65162367
48166,0.65162367
95133,0.65158874
17336,0.65158874
83790,0.65158874
61610,0.65158874
18675,0.65158874
63087,0.65158874
18980,0.65158874
57358,0.65158874
13869,0.65158874
42917,0.65158874
55833,0.65158874
14072,0.65158874
11787,0.65158874
84540,0.65158874
3713,0.65158874
83958,0.6512265
91930,0.6512265
57177,0.6512265
63915,0.6512265
22426,0.6512265
32548,0.6512265
51500,0.6512265
90777,0.6512265
90619,0.6512265
